participant_id;day;steps
7G7W3W;2025-05-31;2043
7G7W3W;2025-06-01;431
7G7W3W;2025-06-02;3030
7G7W3W;2025-06-03;1175
7G7W3W;2025-06-04;2652
7G7W3W;2025-06-05;6104
7G7W3W;2025-06-06;4490
7G7W3W;2025-06-07;4351
7G7W3W;2025-06-08;10115
7G7W3W;2025-06-09;3882
7G7W3W;2025-06-10;5420
7G7W3W;2025-06-11;5300
7G7W3W;2025-06-12;10827
7G7W3W;2025-06-13;8012
7G7W3W;2025-06-14;12336
7G7W3W;2025-06-15;4409
7G7W3W;2025-06-16;2047
7G7W3W;2025-06-17;10487
7G7W3W;2025-06-18;2142
7G7W3W;2025-06-19;1859
7G7W3W;2025-06-20;7292
7G7W3W;2025-06-21;4937
7G7W3W;2025-06-22;3358
7G7W3W;2025-06-23;403
12S9J1P;2025-05-25;0
12S9J1P;2025-05-26;1473
12S9J1P;2025-05-27;0
12S9J1P;2025-05-31;0
12S9J1P;2025-06-03;0
12S9J1P;2025-06-04;0
12S9J1P;2025-06-05;0
12S9J1P;2025-06-09;0
12S9J1P;2025-06-10;0
12S9J1P;2025-06-11;0
12S9J1P;2025-06-14;0
12S9J1P;2025-06-15;0
12S9J1P;2025-06-18;0
12S9J1P;2025-07-07;13
12S9J1P;2025-07-08;3774
12S9J1P;2025-07-09;5007
12S9J1P;2025-07-10;1160
12S9J1P;2025-07-11;3255
12S9J1P;2025-07-12;6322
12S9J1P;2025-07-13;3290
12S9J1P;2025-07-14;170
12S9J1P;2025-07-15;9243
12S9J1P;2025-07-16;225
12S9J1P;2025-07-17;1240
12S9J1P;2025-07-18;3725
12S9J1P;2025-07-19;3431
12S9J1P;2025-07-20;0
0Q1Q9Q;2025-07-02;77
0Q1Q9Q;2025-07-03;7470
0Q1Q9Q;2025-07-04;8899
0Q1Q9Q;2025-07-05;2023
0Q1Q9Q;2025-07-06;138
0Q1Q9Q;2025-07-07;8198
0Q1Q9Q;2025-07-08;5887
0Q1Q9Q;2025-07-09;6691
0Q1Q9Q;2025-07-10;7464
0Q1Q9Q;2025-07-11;6740
0Q1Q9Q;2025-07-12;11466
0Q1Q9Q;2025-07-13;4450
0Q1Q9Q;2025-07-14;5541
0Q1Q9Q;2025-07-15;5854
0Q1Q9Q;2025-07-16;3958
0Q1Q9Q;2025-07-17;5718
0Q1Q9Q;2025-07-18;5183
0Q1Q9Q;2025-07-19;5073
0Q1Q9Q;2025-07-20;4128
6U5J3P;2025-05-17;5543
6U5J3P;2025-05-18;5938
6U5J3P;2025-05-19;1803
6U5J3P;2025-05-20;3247
3U3F2M;2025-06-04;3640
3U3F2M;2025-06-05;780
7J7DXM;2025-05-21;5563
7J7DXM;2025-05-22;9990
7J7DXM;2025-05-23;9699
7J7DXM;2025-05-24;10176
7J7DXM;2025-05-25;12729
7J7DXM;2025-05-26;7622
7J7DXM;2025-05-27;8713
7J7DXM;2025-05-28;6561
7J7DXM;2025-05-29;13917
7J7DXM;2025-05-30;6380
7J7DXM;2025-05-31;3117
7J7DXM;2025-06-01;8118
7J7DXM;2025-06-02;6231
7J7DXM;2025-06-03;16261
7J7DXM;2025-06-04;11804
7J7DXM;2025-06-05;8301
7J7DXM;2025-06-06;11014
7J7DXM;2025-06-07;8143
7J7DXM;2025-06-08;3231
7J7DXM;2025-06-09;3570
7J7DXM;2025-06-10;6796
7J7DXM;2025-06-11;12140
7J7DXM;2025-06-12;16765
7J7DXM;2025-06-13;8425
7J7DXM;2025-06-14;6368
7J7DXM;2025-06-15;10539
7J7DXM;2025-06-16;13300
7J7DXM;2025-06-17;10247
7J7DXM;2025-06-18;9192
7J7DXM;2025-06-19;14331
7J7DXM;2025-06-20;7897
7J7DXM;2025-06-21;16077
7J7DXM;2025-06-22;8461
7J7DXM;2025-06-23;5665
7J7DXM;2025-06-24;7077
7J7DXM;2025-06-25;12308
7J7DXM;2025-06-26;10218
7J7DXM;2025-06-27;11532
7J7DXM;2025-06-28;8519
7J7DXM;2025-06-29;6025
7J7DXM;2025-06-30;8999
7J7DXM;2025-07-01;12474
7J7DXM;2025-07-02;24279
7J7DXM;2025-07-03;17187
7J7DXM;2025-07-04;10968
7J7DXM;2025-07-05;9986
7J7DXM;2025-07-06;6365
7J7DXM;2025-07-07;9750
7J7DXM;2025-07-08;9058
7J7DXM;2025-07-09;10944
7J7DXM;2025-07-10;11103
7J7DXM;2025-07-11;21386
7J7DXM;2025-07-12;8590
7J7DXM;2025-07-13;6496
7J7DXM;2025-07-14;5960
7J7DXM;2025-07-15;5453
7J7DXM;2025-07-16;7080
7J7DXM;2025-07-17;0
7J7DXM;2025-07-20;133
12Z5L2M;2025-06-24;8793
12Z5L2M;2025-05-20;2614
12Z5L2M;2025-05-21;6209
12Z5L2M;2025-05-22;2922
12Z5L2M;2025-05-23;11922
12Z5L2M;2025-05-24;8193
12Z5L2M;2025-05-25;7812
12Z5L2M;2025-05-26;9612
12Z5L2M;2025-05-27;5067
12Z5L2M;2025-05-28;5380
12Z5L2M;2025-05-29;8577
12Z5L2M;2025-05-30;10151
12Z5L2M;2025-05-31;3326
12Z5L2M;2025-06-01;7500
12Z5L2M;2025-06-02;5489
12Z5L2M;2025-06-03;8685
12Z5L2M;2025-06-04;15972
12Z5L2M;2025-06-05;8908
12Z5L2M;2025-06-06;4499
12Z5L2M;2025-06-07;5049
12Z5L2M;2025-06-08;3279
12Z5L2M;2025-06-09;4774
12Z5L2M;2025-06-10;7590
12Z5L2M;2025-06-11;8411
12Z5L2M;2025-06-12;4882
12Z5L2M;2025-06-13;5743
12Z5L2M;2025-06-14;5064
12Z5L2M;2025-06-15;13040
12Z5L2M;2025-06-16;12511
12Z5L2M;2025-06-17;9736
12Z5L2M;2025-06-18;12671
12Z5L2M;2025-06-19;7941
12Z5L2M;2025-06-20;4806
12Z5L2M;2025-06-21;11469
12Z5L2M;2025-06-22;3906
12Z5L2M;2025-06-23;8379
12Z5L2M;2025-06-25;9900
12Z5L2M;2025-06-26;3630
12Z5L2M;2025-06-27;5290
12Z5L2M;2025-06-28;5574
12Z5L2M;2025-06-29;5794
12Z5L2M;2025-06-30;12429
12Z5L2M;2025-07-01;12029
12Z5L2M;2025-07-02;10527
12Z5L2M;2025-07-03;9932
12Z5L2M;2025-07-04;10076
12Z5L2M;2025-07-05;6561
12Z5L2M;2025-07-06;5093
12Z5L2M;2025-07-07;9703
12Z5L2M;2025-07-08;11849
12Z5L2M;2025-07-09;11886
12Z5L2M;2025-07-10;8332
12Z5L2M;2025-07-11;7157
12Z5L2M;2025-07-12;6085
12Z5L2M;2025-07-13;4284
12Z5L2M;2025-07-14;8695
12Z5L2M;2025-07-15;5489
12Z5L2M;2025-07-16;2262
12Z5L2M;2025-07-17;6618
9S11M3D;2025-05-20;3308
9S11M3D;2025-05-21;2167
9S11M3D;2025-05-22;3494
9S11M3D;2025-05-23;2511
9S11M3D;2025-05-24;3486
9S11M3D;2025-05-25;3114
9S11M3D;2025-05-26;2358
9S11M3D;2025-05-27;5617
9S11M3D;2025-05-28;1904
9S11M3D;2025-05-29;3289
9S11M3D;2025-05-30;7969
9S11M3D;2025-05-31;13363
9S11M3D;2025-06-01;3630
9S11M3D;2025-06-02;6477
9S11M3D;2025-06-03;3416
9S11M3D;2025-06-04;3801
9S11M3D;2025-06-05;4759
9S11M3D;2025-06-06;3015
9S11M3D;2025-06-07;4081
9S11M3D;2025-06-08;3412
9S11M3D;2025-06-09;2753
9S11M3D;2025-06-10;3469
9S11M3D;2025-06-11;4580
9S11M3D;2025-06-12;2507
9S11M3D;2025-06-13;3070
9S11M3D;2025-06-14;3236
9S11M3D;2025-06-15;4023
9S11M3D;2025-06-16;2390
9S11M3D;2025-06-17;2866
9S11M3D;2025-06-18;1889
9S11M3D;2025-06-19;5647
9S11M3D;2025-06-20;2289
9S11M3D;2025-06-21;1905
9S11M3D;2025-06-22;1964
9S11M3D;2025-06-23;4654
9S11M3D;2025-06-24;3399
9S11M3D;2025-06-25;2011
9S11M3D;2025-06-26;2034
9S11M3D;2025-06-27;12505
9S11M3D;2025-06-28;6731
9S11M3D;2025-06-29;526
9S11M3D;2025-06-30;2875
9S11M3D;2025-07-01;2946
9S11M3D;2025-07-02;2710
9S11M3D;2025-07-03;3857
9S11M3D;2025-07-04;3313
9S11M3D;2025-07-05;6195
9S11M3D;2025-07-06;2082
9S11M3D;2025-07-07;2825
9S11M3D;2025-07-08;2321
9S11M3D;2025-07-09;3406
9S11M3D;2025-07-10;2890
9S11M3D;2025-07-11;3856
9S11M3D;2025-07-12;2057
9S11M3D;2025-07-13;9175
9S11M3D;2025-07-14;4179
9S11M3D;2025-07-15;3936
9S11M3D;2025-07-16;2350
9S11M3D;2025-07-17;5507
9S11M3D;2025-07-18;5150
9S11M3D;2025-07-19;2794
9S11M3D;2025-07-20;2354
0L3S1J;2025-05-17;14484
0L3S1J;2025-05-18;22518
0L3S1J;2025-05-19;11973
0L3S1J;2025-05-20;13133
0L3S1J;2025-05-21;10481
0L3S1J;2025-05-22;13891
0L3S1J;2025-05-23;14780
0L3S1J;2025-05-24;6372
0L3S1J;2025-05-25;2161
0L3S1J;2025-05-26;15539
0L3S1J;2025-05-27;7843
0L3S1J;2025-05-28;7152
0L3S1J;2025-05-29;19557
0L3S1J;2025-05-30;14570
0L3S1J;2025-05-31;18161
0L3S1J;2025-06-01;15908
0L3S1J;2025-06-02;14796
0L3S1J;2025-06-03;23996
0L3S1J;2025-06-04;10818
0L3S1J;2025-06-05;14252
0L3S1J;2025-06-06;11752
0L3S1J;2025-06-07;6561
0L3S1J;2025-06-08;11221
0L3S1J;2025-06-09;25137
0L3S1J;2025-06-10;9580
0L3S1J;2025-06-11;14646
0L3S1J;2025-06-12;13195
0L3S1J;2025-06-13;9639
0L3S1J;2025-06-14;12561
0L3S1J;2025-06-15;12563
0L3S1J;2025-06-16;12779
0L3S1J;2025-06-17;9840
0L3S1J;2025-06-18;11520
0L3S1J;2025-06-19;15488
0L3S1J;2025-06-20;16779
0L3S1J;2025-06-21;20848
0L3S1J;2025-06-22;21389
0L3S1J;2025-06-23;7195
0L3S1J;2025-06-24;11027
0L3S1J;2025-06-25;14429
0L3S1J;2025-06-26;9157
0L3S1J;2025-06-27;16857
0L3S1J;2025-06-28;4953
0L3S1J;2025-06-29;23876
0L3S1J;2025-06-30;14564
0L3S1J;2025-07-01;11548
0L3S1J;2025-07-02;3722
0L3S1J;2025-07-03;13716
0L3S1J;2025-07-04;9284
0L3S1J;2025-07-05;10130
0L3S1J;2025-07-06;10759
0L3S1J;2025-07-07;10791
0L3S1J;2025-07-08;15040
0L3S1J;2025-07-09;11350
0L3S1J;2025-07-10;11710
0L3S1J;2025-07-11;11805
0L3S1J;2025-07-12;22203
0L3S1J;2025-07-13;3820
0L3S1J;2025-07-14;9655
0L3S1J;2025-07-15;23780
0L3S1J;2025-07-16;13647
0L3S1J;2025-07-17;15892
0L3S1J;2025-07-18;36482
0L3S1J;2025-07-19;29532
0L3S1J;2025-07-20;6715
2R9BXL;2025-05-23;16034
2R9BXL;2025-05-17;4
2R9BXL;2025-05-18;1859
2R9BXL;2025-05-19;7914
2R9BXL;2025-05-20;7656
2R9BXL;2025-05-21;10050
2R9BXL;2025-05-22;10108
2R9BXL;2025-05-24;23
2R9BXL;2025-05-25;18
2R9BXL;2025-05-26;8280
2R9BXL;2025-05-27;12999
2R9BXL;2025-05-28;11868
2R9BXL;2025-05-29;18022
2R9BXL;2025-07-11;13644
2R9BXL;2025-07-12;5473
2R9BXL;2025-07-13;4506
2R9BXL;2025-07-14;11842
2R9BXL;2025-07-15;8081
2R9BXL;2025-07-16;18207
2R9BXL;2025-07-17;18783
2R9BXL;2025-07-18;20022
2R9BXL;2025-07-19;22413
2R9BXL;2025-07-20;10520
3K9V1H;2025-05-22;0
3K9V1H;2025-05-23;8137
3K9V1H;2025-05-24;1030
3K9V1H;2025-05-25;6440
3K9V1H;2025-05-26;3691
3K9V1H;2025-05-27;2043
3K9V1H;2025-05-28;863
3K9V1H;2025-05-29;1768
3K9V1H;2025-05-30;4640
3K9V1H;2025-05-31;162
3K9V1H;2025-06-01;775
3K9V1H;2025-06-02;1125
3K9V1H;2025-06-03;1922
3K9V1H;2025-06-04;705
3K9V1H;2025-06-05;8129
3K9V1H;2025-06-06;4410
3K9V1H;2025-06-07;2560
3K9V1H;2025-06-08;657
3K9V1H;2025-06-09;8179
3K9V1H;2025-06-10;4356
3K9V1H;2025-06-11;991
3K9V1H;2025-06-12;2894
3K9V1H;2025-06-13;1685
3K9V1H;2025-06-14;3707
3K9V1H;2025-06-15;1183
3K9V1H;2025-06-16;1221
3K9V1H;2025-06-17;2873
3K9V1H;2025-06-18;144
3K9V1H;2025-06-19;2208
3K9V1H;2025-06-20;7860
3K9V1H;2025-06-21;2024
3K9V1H;2025-06-22;2527
3K9V1H;2025-06-23;1434
3K9V1H;2025-06-24;2258
3K9V1H;2025-06-25;1556
3K9V1H;2025-06-26;2952
3K9V1H;2025-06-27;12101
3K9V1H;2025-06-28;6064
3K9V1H;2025-06-29;16
3K9V1H;2025-06-30;2680
3K9V1H;2025-07-01;3179
3K9V1H;2025-07-02;2689
3K9V1H;2025-07-03;3069
3K9V1H;2025-07-04;1689
3K9V1H;2025-07-05;2696
3K9V1H;2025-07-06;836
3K9V1H;2025-07-07;1389
3K9V1H;2025-07-08;1536
3K9V1H;2025-07-09;264
3K9V1H;2025-07-10;3961
3K9V1H;2025-07-11;9536
3K9V1H;2025-07-12;3636
3K9V1H;2025-07-13;746
3K9V1H;2025-07-14;1070
3K9V1H;2025-07-15;1934
3K9V1H;2025-07-16;2668
3K9V1H;2025-07-17;1714
3K9V1H;2025-07-18;1420
3K9V1H;2025-07-19;4976
3K9V1H;2025-07-20;581
5W2RXT;2025-05-17;1744
5W2RXT;2025-05-18;25
5W2RXT;2025-05-19;1782
5W2RXT;2025-05-20;97
5W2RXT;2025-05-21;5257
5W2RXT;2025-05-22;2106
5W2RXT;2025-05-23;737
5W2RXT;2025-05-24;1140
5W2RXT;2025-05-25;3661
5W2RXT;2025-05-26;2234
5W2RXT;2025-05-27;672
5W2RXT;2025-05-28;4348
5W2RXT;2025-05-29;65
5W2RXT;2025-05-30;1566
5W2RXT;2025-05-31;50
5W2RXT;2025-06-01;1149
5W2RXT;2025-06-02;4039
5W2RXT;2025-07-03;5829
5W2RXT;2025-07-06;93
5W2RXT;2025-07-04;4761
5W2RXT;2025-07-05;373
5W2RXT;2025-07-07;1479
5W2RXT;2025-07-08;2160
5W2RXT;2025-07-09;673
1S6M3E;2025-05-23;3339
1S6M3E;2025-05-24;7946
1S6M3E;2025-05-25;7121
1S6M3E;2025-05-26;3240
1S6M3E;2025-05-27;1907
1S6M3E;2025-05-28;8554
1S6M3E;2025-05-29;3399
1S6M3E;2025-05-30;8609
1S6M3E;2025-05-31;2524
1S6M3E;2025-06-01;384
1S6M3E;2025-06-02;15486
1S6M3E;2025-06-03;2577
1S6M3E;2025-06-04;2628
1S6M3E;2025-06-05;474
1S6M3E;2025-06-06;6821
1S6M3E;2025-06-07;1675
1S6M3E;2025-06-08;6004
1S6M3E;2025-06-09;14857
1S6M3E;2025-06-10;3178
1S6M3E;2025-06-11;4081
1S6M3E;2025-06-12;4246
1S6M3E;2025-06-13;9648
1S6M3E;2025-06-14;7821
1S6M3E;2025-06-15;3739
1S6M3E;2025-06-16;1840
1S6M3E;2025-06-17;3028
1S6M3E;2025-06-18;4990
1S6M3E;2025-06-19;8530
1S6M3E;2025-06-20;7611
1S6M3E;2025-06-21;1431
1S6M3E;2025-06-22;33351
1S6M3E;2025-06-23;3437
1S6M3E;2025-06-24;2921
1S6M3E;2025-06-25;6106
1S6M3E;2025-06-26;2269
1S6M3E;2025-06-27;12493
1S6M3E;2025-06-28;8129
1S6M3E;2025-06-29;10220
1S6M3E;2025-06-30;4518
1S6M3E;2025-07-01;7701
1S6M3E;2025-07-02;3501
1S6M3E;2025-07-03;2542
1S6M3E;2025-07-04;4476
1S6M3E;2025-07-05;7211
1S6M3E;2025-07-06;2126
1S6M3E;2025-07-07;2707
1S6M3E;2025-07-08;6391
1S6M3E;2025-07-09;2833
1S6M3E;2025-07-10;2818
1S6M3E;2025-07-11;7526
1S6M3E;2025-07-12;7494
1S6M3E;2025-07-13;1528
1S6M3E;2025-07-14;5355
1S6M3E;2025-07-15;10330
1S6M3E;2025-07-16;22816
1S6M3E;2025-07-17;2521
1S6M3E;2025-07-18;123
1S6M3E;2025-07-19;5191
1S6M3E;2025-07-20;4332
5S4G1W;2025-05-22;0
5S4G1W;2025-05-23;7755
5S4G1W;2025-05-24;11499
5S4G1W;2025-05-25;567
5S4G1W;2025-05-26;11794
5S4G1W;2025-05-27;6611
5S4G1W;2025-05-28;8412
5S4G1W;2025-05-29;6823
5S4G1W;2025-05-30;13725
5S4G1W;2025-05-31;11567
5S4G1W;2025-06-01;646
5S4G1W;2025-06-02;8746
5S4G1W;2025-06-03;12851
5S4G1W;2025-06-04;6096
5S4G1W;2025-06-05;9249
5S4G1W;2025-06-06;7774
5S4G1W;2025-06-07;2599
5S4G1W;2025-06-08;10238
5S4G1W;2025-06-09;4335
5S4G1W;2025-06-10;8711
5S4G1W;2025-06-11;7443
5S4G1W;2025-06-12;8080
5S4G1W;2025-06-13;14032
5S4G1W;2025-06-14;5385
5S4G1W;2025-06-15;934
5S4G1W;2025-06-16;6368
5S4G1W;2025-06-17;3200
5S4G1W;2025-06-18;7820
5S4G1W;2025-06-19;2744
5S4G1W;2025-06-20;5716
5S4G1W;2025-06-21;21118
5S4G1W;2025-06-22;1232
5S4G1W;2025-06-23;8844
5S4G1W;2025-06-24;8595
5S4G1W;2025-06-25;11773
5S4G1W;2025-06-26;8389
5S4G1W;2025-06-27;8478
5S4G1W;2025-06-28;9257
5S4G1W;2025-06-29;20052
5S4G1W;2025-06-30;5004
5S4G1W;2025-07-01;8054
5S4G1W;2025-07-02;8593
5S4G1W;2025-07-03;14124
5S4G1W;2025-07-04;10207
5S4G1W;2025-07-05;9693
5S4G1W;2025-07-06;7384
5S4G1W;2025-07-07;4486
5S4G1W;2025-07-08;7286
5S4G1W;2025-07-09;5333
5S4G1W;2025-07-10;218
5S4G1W;2025-07-11;0
5S4G1W;2025-07-12;10415
5S4G1W;2025-07-13;12330
